iter	Passed	Remaining
878	568	78
879	569	77
880	569	76
881	570	76
882	570	75
883	571	74
884	572	74
885	572	73
886	573	73
887	573	72
888	574	71
889	575	71
890	575	70
891	576	69
892	576	69
893	577	68
894	578	67
895	578	67
896	579	66
897	579	65
898	580	65
899	580	64
900	581	63
901	582	63
902	582	62
903	583	61
904	583	61
905	584	60
906	584	59
907	585	59
908	586	58
909	586	58
910	587	57
911	588	56
912	588	56
913	589	55
914	589	54
915	590	54
916	591	53
917	592	52
918	592	52
919	593	51
920	593	50
921	594	50
922	594	49
923	595	48
924	596	48
925	596	47
926	597	47
927	598	46
928	598	45
929	599	45
930	599	44
931	600	43
932	600	43
933	601	42
934	601	41
935	602	41
936	603	40
937	603	39
938	604	39
939	604	38
940	605	37
941	606	37
942	607	36
943	607	36
944	608	35
945	609	34
946	609	34
947	610	33
948	611	32
949	611	32
950	612	31
951	613	30
952	613	30
953	614	29
954	615	28
955	615	28
956	616	27
957	617	27
958	617	26
959	618	25
960	618	25
961	619	24
962	619	23
963	620	23
964	621	22
965	621	21
966	622	21
967	622	20
968	623	19
969	624	19
970	624	18
971	625	18
972	626	17
973	626	16
974	627	16
975	627	15
976	628	14
977	629	14
978	629	13
979	630	12
980	630	12
981	631	11
982	632	10
983	632	10
984	633	9
985	633	9
986	634	8
987	635	7
988	635	7
989	636	6
990	636	5
991	637	5
992	637	4
993	639	3
994	639	3
995	640	2
996	641	1
997	642	1
998	642	0
999	643	0
